"Part";"Value";"Device";"Package";"Description";"ALLIED_NUMBER";"ALLIED_PRICE-STOCK";"ARROW_PART_NUMBER";"ARROW_PRICE-STOCK";"DESCRIPTION";"HEIGHT";"MANUFACTURER_NAME";"MANUFACTURER_PART_NUMBER";"MOUSER_PART_NUMBER";"MOUSER_PRICE-STOCK";"RS_PART_NUMBER";"RS_PRICE-STOCK";
"BR1";"CS1M-E3_H";"CS1M-E3_H";"DIOM5127X229N";"1A, 1000V, SMA, STD GPP SM REC";"";"";"";"";"1A, 1000V, SMA, STD GPP SM REC";"2.29mm";"Vishay";"CS1M-E3/H";"78-CS1M-E3/H";"https://www.mouser.co.uk/ProductDetail/Vishay-Semiconductors/CS1M-E3-H?qs=rKqJIm0tnYHmxMgyZiw7hg%3D%3D";"";"";
"BR2";"CS1M-E3_H";"CS1M-E3_H";"DIOM5127X229N";"1A, 1000V, SMA, STD GPP SM REC";"";"";"";"";"1A, 1000V, SMA, STD GPP SM REC";"2.29mm";"Vishay";"CS1M-E3/H";"78-CS1M-E3/H";"https://www.mouser.co.uk/ProductDetail/Vishay-Semiconductors/CS1M-E3-H?qs=rKqJIm0tnYHmxMgyZiw7hg%3D%3D";"";"";
"C1";"KRM55WC71E107MH13L";"KRM55WC71E107MH13L";"CAPC6153X670N";"Capacitor KRM55 L=6.1mm W=5.3mm T=6.4mm";"";"";"";"";"Capacitor KRM55 L=6.1mm W=5.3mm T=6.4mm";"6.7mm";"Murata Electronics";"KRM55WC71E107MH13L";"81-KRM55WC71E107MH3L";"https://www.mouser.co.uk/ProductDetail/Murata-Electronics/KRM55WC71E107MH13L?qs=rrS6PyfT74e7c6qJ%252BBHpFw%3D%3D";"";"";
"IC1";"74HC04D-Q100,118";"74HC04D-Q100,118";"SOIC127P600X175-14N";"74HC(T)04-Q100 - Hex inverter@en-us";"";"";"";"";"74HC(T)04-Q100 - Hex inverter@en-us";"1.75mm";"Nexperia";"74HC04D-Q100,118";"771-74HC04D-Q100";"https://www.mouser.co.uk/ProductDetail/Nexperia/74HC04D-Q100118?qs=1sbE9T7hb3aCZG2r%2FgRdOw%3D%3D";"";"";
"IC2";"CNY17F-3X007";"CNY17F-3X007";"SOP254P1030X440-6N";"Transistor Output Optocouplers Phototransistor Out Single CTR 100-200%";"";"";"";"";"Transistor Output Optocouplers Phototransistor Out Single CTR 100-200%";"4.4mm";"Vishay";"CNY17F-3X007";"782-CNY17F-3X007";"https://www.mouser.com/Search/Refine.aspx?Keyword=782-CNY17F-3X007";"";"";
"IC3";"CNY17F-3X007";"CNY17F-3X007";"SOP254P1030X440-6N";"Transistor Output Optocouplers Phototransistor Out Single CTR 100-200%";"";"";"";"";"Transistor Output Optocouplers Phototransistor Out Single CTR 100-200%";"4.4mm";"Vishay";"CNY17F-3X007";"782-CNY17F-3X007";"https://www.mouser.com/Search/Refine.aspx?Keyword=782-CNY17F-3X007";"";"";
"J1";"N2534-6V0C-RB-WF";"N2534-6V0C-RB-WF";"3M_N2534-6V0C-RB-WF";"Header";"";"";"";"";"Header";"mm";"3M";"N2534-6V0C-RB-WF";"517-N2534-6V0C-RB-WF";"https://www.mouser.co.uk/ProductDetail/3M-Electronic-Solutions-Division/N2534-6V0C-RB-WF?qs=Lbk6Md3wKLv0ax0Gs1M41Q%3D%3D";"0212650";"http://uk.rs-online.com/web/p/products/0212650";
"J2";"73131-0240";"73131-0240";"731310240";"RF Connectors / Coaxial Connectors 50 OHM BNC JACK R/A R/A PCB RECEPTACLE";"";"";"73131-0240";"";"RF Connectors / Coaxial Connectors 50 OHM BNC JACK R/A R/A PCB RECEPTACLE";"18.6mm";"Molex";"73131-0240";"538-73131-0240";"https://www.mouser.co.uk/ProductDetail/Molex/73131-0240?qs=zjYOnnZgb1sGqulDfbggfg%3D%3D";"";"";
"J3";"73131-0240";"73131-0240";"731310240";"RF Connectors / Coaxial Connectors 50 OHM BNC JACK R/A R/A PCB RECEPTACLE";"";"";"73131-0240";"";"RF Connectors / Coaxial Connectors 50 OHM BNC JACK R/A R/A PCB RECEPTACLE";"18.6mm";"Molex";"73131-0240";"538-73131-0240";"https://www.mouser.co.uk/ProductDetail/Molex/73131-0240?qs=zjYOnnZgb1sGqulDfbggfg%3D%3D";"";"";
"J4";"73131-0240";"73131-0240";"731310240";"RF Connectors / Coaxial Connectors 50 OHM BNC JACK R/A R/A PCB RECEPTACLE";"";"";"73131-0240";"";"RF Connectors / Coaxial Connectors 50 OHM BNC JACK R/A R/A PCB RECEPTACLE";"18.6mm";"Molex";"73131-0240";"538-73131-0240";"https://www.mouser.co.uk/ProductDetail/Molex/73131-0240?qs=zjYOnnZgb1sGqulDfbggfg%3D%3D";"";"";
"J5";"73131-0240";"73131-0240";"731310240";"RF Connectors / Coaxial Connectors 50 OHM BNC JACK R/A R/A PCB RECEPTACLE";"";"";"73131-0240";"";"RF Connectors / Coaxial Connectors 50 OHM BNC JACK R/A R/A PCB RECEPTACLE";"18.6mm";"Molex";"73131-0240";"538-73131-0240";"https://www.mouser.co.uk/ProductDetail/Molex/73131-0240?qs=zjYOnnZgb1sGqulDfbggfg%3D%3D";"";"";
"J6";"73131-0240";"73131-0240";"731310240";"RF Connectors / Coaxial Connectors 50 OHM BNC JACK R/A R/A PCB RECEPTACLE";"";"";"73131-0240";"";"RF Connectors / Coaxial Connectors 50 OHM BNC JACK R/A R/A PCB RECEPTACLE";"18.6mm";"Molex";"73131-0240";"538-73131-0240";"https://www.mouser.co.uk/ProductDetail/Molex/73131-0240?qs=zjYOnnZgb1sGqulDfbggfg%3D%3D";"";"";
"J7";"73131-0240";"73131-0240";"731310240";"RF Connectors / Coaxial Connectors 50 OHM BNC JACK R/A R/A PCB RECEPTACLE";"";"";"73131-0240";"";"RF Connectors / Coaxial Connectors 50 OHM BNC JACK R/A R/A PCB RECEPTACLE";"18.6mm";"Molex";"73131-0240";"538-73131-0240";"https://www.mouser.co.uk/ProductDetail/Molex/73131-0240?qs=zjYOnnZgb1sGqulDfbggfg%3D%3D";"";"";
"J8";"73131-0240";"73131-0240";"731310240";"RF Connectors / Coaxial Connectors 50 OHM BNC JACK R/A R/A PCB RECEPTACLE";"";"";"73131-0240";"";"RF Connectors / Coaxial Connectors 50 OHM BNC JACK R/A R/A PCB RECEPTACLE";"18.6mm";"Molex";"73131-0240";"538-73131-0240";"https://www.mouser.co.uk/ProductDetail/Molex/73131-0240?qs=zjYOnnZgb1sGqulDfbggfg%3D%3D";"";"";
"J9";"691305540002";"691305540002";"SHDRRA2W100P0X508_1X2_1216X120";"5.08 mm Terminal Block PCB Header Horizo";"";"";"691305540002";"";"5.08 mm Terminal Block PCB Header Horizo";"9.2mm";"Wurth Elektronik";"691305540002";"710-691305540002";"https://www.mouser.co.uk/ProductDetail/Wurth-Elektronik/691305540002?qs=2WXlatMagcE8Kf37bwMEoA%3D%3D";"";"";
"J10";"691305540002";"691305540002";"SHDRRA2W100P0X508_1X2_1216X120";"5.08 mm Terminal Block PCB Header Horizo";"";"";"691305540002";"";"5.08 mm Terminal Block PCB Header Horizo";"9.2mm";"Wurth Elektronik";"691305540002";"710-691305540002";"https://www.mouser.co.uk/ProductDetail/Wurth-Elektronik/691305540002?qs=2WXlatMagcE8Kf37bwMEoA%3D%3D";"";"";
"J11";"CON-SOCJ-2155";"CON-SOCJ-2155";"CONSOCJ2155";"DC Power Connectors Power Jack/Connector 2.1mm x 5.5mm";"";"";"CON-SOCJ-2155";"";"DC Power Connectors Power Jack/Connector 2.1mm x 5.5mm";"11mm";"Gravitech";"CON-SOCJ-2155";"992-CON-SOCJ-2155";"https://www.mouser.co.uk/ProductDetail/Gravitech/CON-SOCJ-2155?qs=fkzBJ5HM%252BdCcpvFQyQZHtA%3D%3D";"";"";
"J12";"TB002-500-03BE";"TB002-500-03BE";"SHDR3W100P0X500_1X3_1500X760X1";"Fixed Terminal Blocks screw type, 5.00 , horizontal, 3 poles, CUI Blue, slotted screw, PCB mount";"";"";"TB002-500-03BE";"https://www.arrow.com/en/products/tb002-500-03be/cui-inc";"Fixed Terminal Blocks screw type, 5.00 , horizontal, 3 poles, CUI Blue, slotted screw, PCB mount";"10mm";"CUI Devices";"TB002-500-03BE";"490-TB002-500-03BE";"https://www.mouser.co.uk/ProductDetail/CUI-Devices/TB002-500-03BE?qs=vLWxofP3U2xKqUO2wcZ40g%3D%3D";"";"";
"J13";"TB002-500-03BE";"TB002-500-03BE";"SHDR3W100P0X500_1X3_1500X760X1";"Fixed Terminal Blocks screw type, 5.00 , horizontal, 3 poles, CUI Blue, slotted screw, PCB mount";"";"";"TB002-500-03BE";"https://www.arrow.com/en/products/tb002-500-03be/cui-inc";"Fixed Terminal Blocks screw type, 5.00 , horizontal, 3 poles, CUI Blue, slotted screw, PCB mount";"10mm";"CUI Devices";"TB002-500-03BE";"490-TB002-500-03BE";"https://www.mouser.co.uk/ProductDetail/CUI-Devices/TB002-500-03BE?qs=vLWxofP3U2xKqUO2wcZ40g%3D%3D";"";"";
"J14";"TB002-500-03BE";"TB002-500-03BE";"SHDR3W100P0X500_1X3_1500X760X1";"Fixed Terminal Blocks screw type, 5.00 , horizontal, 3 poles, CUI Blue, slotted screw, PCB mount";"";"";"TB002-500-03BE";"https://www.arrow.com/en/products/tb002-500-03be/cui-inc";"Fixed Terminal Blocks screw type, 5.00 , horizontal, 3 poles, CUI Blue, slotted screw, PCB mount";"10mm";"CUI Devices";"TB002-500-03BE";"490-TB002-500-03BE";"https://www.mouser.co.uk/ProductDetail/CUI-Devices/TB002-500-03BE?qs=vLWxofP3U2xKqUO2wcZ40g%3D%3D";"";"";
"Q1";"BCP56-16T3G";"BCP56-16T3G";"SOT230P700X175-4N";"Source:  Datasheet";"70275391";"http://www.alliedelec.com/on-semiconductor-bcp56-16t3g/70275391/";"";"";"";"1.75mm";"ON Semiconductor";"BCP56-16T3G";"863-BCP56-16T3G";"https://www.mouser.co.uk/ProductDetail/ON-Semiconductor/BCP56-16T3G?qs=vNc2DXHODiKP3hbUlJd5DQ%3D%3D";"7737633P";"http://uk.rs-online.com/web/p/products/7737633P";
"Q2";"BCP56-16T3G";"BCP56-16T3G";"SOT230P700X175-4N";"Source:  Datasheet";"70275391";"http://www.alliedelec.com/on-semiconductor-bcp56-16t3g/70275391/";"";"";"";"1.75mm";"ON Semiconductor";"BCP56-16T3G";"863-BCP56-16T3G";"https://www.mouser.co.uk/ProductDetail/ON-Semiconductor/BCP56-16T3G?qs=vNc2DXHODiKP3hbUlJd5DQ%3D%3D";"7737633P";"http://uk.rs-online.com/web/p/products/7737633P";
"R1";"ERJ-P08F3900V";"ERJ-P08F3900V";"RESC3116X70N";"Panasonic ERJP08 Series Thick Film Surface Mount Resistor 1206 Case 390 +/-1% 0.66W +/-100ppm/C";"";"";"";"";"Panasonic ERJP08 Series Thick Film Surface Mount Resistor 1206 Case 390 +/-1% 0.66W +/-100ppm/C";"0.7mm";"Panasonic";"ERJ-P08F3900V";"667-ERJ-P08F3900V";"https://www.mouser.co.uk/ProductDetail/Panasonic/ERJ-P08F3900V?qs=iIVTEDlrHA34N3nekEJZFg%3D%3D";"";"";
"R2";"ERJ-P08F3900V";"ERJ-P08F3900V";"RESC3116X70N";"Panasonic ERJP08 Series Thick Film Surface Mount Resistor 1206 Case 390 +/-1% 0.66W +/-100ppm/C";"";"";"";"";"Panasonic ERJP08 Series Thick Film Surface Mount Resistor 1206 Case 390 +/-1% 0.66W +/-100ppm/C";"0.7mm";"Panasonic";"ERJ-P08F3900V";"667-ERJ-P08F3900V";"https://www.mouser.co.uk/ProductDetail/Panasonic/ERJ-P08F3900V?qs=iIVTEDlrHA34N3nekEJZFg%3D%3D";"";"";
"R5";"Y174520K0000T9R";"Y174520K0000T9R";"RESM6032X279N";"Vishay SMR1DZ Series Metal Foil Fixed Resistor 20k +/-0.01% 0.16W +/-0.2ppm/C";"70067682";"https://www.alliedelec.com/vishayprecisionfoilinc-y174520k0000t9r/70067682/";"";"";"Vishay SMR1DZ Series Metal Foil Fixed Resistor 20k +/-0.01% 0.16W +/-0.2ppm/C";"2.79mm";"Vishay";"Y174520K0000T9R";"71-SMR1DZ20K000TST";"https://www.mouser.co.uk/ProductDetail/Vishay-Precision-Group-Foil-Resistors/Y174520K0000T9R?qs=DTo5u7NUXXFYsAqpdaWYtQ%3D%3D";"7637249P";"http://uk.rs-online.com/web/p/products/7637249P";
"R6";"Y174520K0000T9R";"Y174520K0000T9R";"RESM6032X279N";"Vishay SMR1DZ Series Metal Foil Fixed Resistor 20k +/-0.01% 0.16W +/-0.2ppm/C";"70067682";"https://www.alliedelec.com/vishayprecisionfoilinc-y174520k0000t9r/70067682/";"";"";"Vishay SMR1DZ Series Metal Foil Fixed Resistor 20k +/-0.01% 0.16W +/-0.2ppm/C";"2.79mm";"Vishay";"Y174520K0000T9R";"71-SMR1DZ20K000TST";"https://www.mouser.co.uk/ProductDetail/Vishay-Precision-Group-Foil-Resistors/Y174520K0000T9R?qs=DTo5u7NUXXFYsAqpdaWYtQ%3D%3D";"7637249P";"http://uk.rs-online.com/web/p/products/7637249P";
"R9";"ERJ-UP8F6200V";"ERJ-UP8F6200V";"RESC3116X70N";"Thick Film Resistors - SMD 1206 0.66W 1% 620ohm Anti-Sulfur AEC-Q200";"";"";"";"";"Thick Film Resistors - SMD 1206 0.66W 1% 620ohm Anti-Sulfur AEC-Q200";"0.7mm";"Panasonic";"ERJ-UP8F6200V";"667-ERJ-UP8F6200V";"https://www.mouser.co.uk/ProductDetail/Panasonic/ERJ-UP8F6200V?qs=gTYE2QTfZfQ%252BTsOVxw%252Bj1A%3D%3D";"";"";
"R10";"ERJ-UP8F6200V";"ERJ-UP8F6200V";"RESC3116X70N";"Thick Film Resistors - SMD 1206 0.66W 1% 620ohm Anti-Sulfur AEC-Q200";"";"";"";"";"Thick Film Resistors - SMD 1206 0.66W 1% 620ohm Anti-Sulfur AEC-Q200";"0.7mm";"Panasonic";"ERJ-UP8F6200V";"667-ERJ-UP8F6200V";"https://www.mouser.co.uk/ProductDetail/Panasonic/ERJ-UP8F6200V?qs=gTYE2QTfZfQ%252BTsOVxw%252Bj1A%3D%3D";"";"";
"TP1";"RCT-0C";"RCT-0C";"RCT-0C";"TE CONNECTIVITY / CGS - RCT-0C - TEST POINT, 0805 CASE SIZE";"";"";"RCT-0C";"https://www.arrow.com/en/products/rct-0c/te-connectivity";"TE CONNECTIVITY / CGS - RCT-0C - TEST POINT, 0805 CASE SIZE";"mm";"TE Connectivity";"RCT-0C";"279-RCT-0C";"https://www.mouser.co.uk/ProductDetail/TE-Connectivity-Holsworthy/RCT-0C?qs=ip69W3eHERWzZOsRKmFYAw%3D%3D";"";"";
"TP2";"RCT-0C";"RCT-0C";"RCT-0C";"TE CONNECTIVITY / CGS - RCT-0C - TEST POINT, 0805 CASE SIZE";"";"";"RCT-0C";"https://www.arrow.com/en/products/rct-0c/te-connectivity";"TE CONNECTIVITY / CGS - RCT-0C - TEST POINT, 0805 CASE SIZE";"mm";"TE Connectivity";"RCT-0C";"279-RCT-0C";"https://www.mouser.co.uk/ProductDetail/TE-Connectivity-Holsworthy/RCT-0C?qs=ip69W3eHERWzZOsRKmFYAw%3D%3D";"";"";
"TP3";"RCT-0C";"RCT-0C";"RCT-0C";"TE CONNECTIVITY / CGS - RCT-0C - TEST POINT, 0805 CASE SIZE";"";"";"RCT-0C";"https://www.arrow.com/en/products/rct-0c/te-connectivity";"TE CONNECTIVITY / CGS - RCT-0C - TEST POINT, 0805 CASE SIZE";"mm";"TE Connectivity";"RCT-0C";"279-RCT-0C";"https://www.mouser.co.uk/ProductDetail/TE-Connectivity-Holsworthy/RCT-0C?qs=ip69W3eHERWzZOsRKmFYAw%3D%3D";"";"";
"TP4";"RCT-0C";"RCT-0C";"RCT-0C";"TE CONNECTIVITY / CGS - RCT-0C - TEST POINT, 0805 CASE SIZE";"";"";"RCT-0C";"https://www.arrow.com/en/products/rct-0c/te-connectivity";"TE CONNECTIVITY / CGS - RCT-0C - TEST POINT, 0805 CASE SIZE";"mm";"TE Connectivity";"RCT-0C";"279-RCT-0C";"https://www.mouser.co.uk/ProductDetail/TE-Connectivity-Holsworthy/RCT-0C?qs=ip69W3eHERWzZOsRKmFYAw%3D%3D";"";"";
"TP5";"RCT-0C";"RCT-0C";"RCT-0C";"TE CONNECTIVITY / CGS - RCT-0C - TEST POINT, 0805 CASE SIZE";"";"";"RCT-0C";"https://www.arrow.com/en/products/rct-0c/te-connectivity";"TE CONNECTIVITY / CGS - RCT-0C - TEST POINT, 0805 CASE SIZE";"mm";"TE Connectivity";"RCT-0C";"279-RCT-0C";"https://www.mouser.co.uk/ProductDetail/TE-Connectivity-Holsworthy/RCT-0C?qs=ip69W3eHERWzZOsRKmFYAw%3D%3D";"";"";
"TP6";"RCT-0C";"RCT-0C";"RCT-0C";"TE CONNECTIVITY / CGS - RCT-0C - TEST POINT, 0805 CASE SIZE";"";"";"RCT-0C";"https://www.arrow.com/en/products/rct-0c/te-connectivity";"TE CONNECTIVITY / CGS - RCT-0C - TEST POINT, 0805 CASE SIZE";"mm";"TE Connectivity";"RCT-0C";"279-RCT-0C";"https://www.mouser.co.uk/ProductDetail/TE-Connectivity-Holsworthy/RCT-0C?qs=ip69W3eHERWzZOsRKmFYAw%3D%3D";"";"";
"TP7";"RCT-0C";"RCT-0C";"RCT-0C";"TE CONNECTIVITY / CGS - RCT-0C - TEST POINT, 0805 CASE SIZE";"";"";"RCT-0C";"https://www.arrow.com/en/products/rct-0c/te-connectivity";"TE CONNECTIVITY / CGS - RCT-0C - TEST POINT, 0805 CASE SIZE";"mm";"TE Connectivity";"RCT-0C";"279-RCT-0C";"https://www.mouser.co.uk/ProductDetail/TE-Connectivity-Holsworthy/RCT-0C?qs=ip69W3eHERWzZOsRKmFYAw%3D%3D";"";"";
"TP8";"RCT-0C";"RCT-0C";"RCT-0C";"TE CONNECTIVITY / CGS - RCT-0C - TEST POINT, 0805 CASE SIZE";"";"";"RCT-0C";"https://www.arrow.com/en/products/rct-0c/te-connectivity";"TE CONNECTIVITY / CGS - RCT-0C - TEST POINT, 0805 CASE SIZE";"mm";"TE Connectivity";"RCT-0C";"279-RCT-0C";"https://www.mouser.co.uk/ProductDetail/TE-Connectivity-Holsworthy/RCT-0C?qs=ip69W3eHERWzZOsRKmFYAw%3D%3D";"";"";
"TP9";"RCT-0C";"RCT-0C";"RCT-0C";"TE CONNECTIVITY / CGS - RCT-0C - TEST POINT, 0805 CASE SIZE";"";"";"RCT-0C";"https://www.arrow.com/en/products/rct-0c/te-connectivity";"TE CONNECTIVITY / CGS - RCT-0C - TEST POINT, 0805 CASE SIZE";"mm";"TE Connectivity";"RCT-0C";"279-RCT-0C";"https://www.mouser.co.uk/ProductDetail/TE-Connectivity-Holsworthy/RCT-0C?qs=ip69W3eHERWzZOsRKmFYAw%3D%3D";"";"";
"TP15";"RCT-0C";"RCT-0C";"RCT-0C";"TE CONNECTIVITY / CGS - RCT-0C - TEST POINT, 0805 CASE SIZE";"";"";"RCT-0C";"https://www.arrow.com/en/products/rct-0c/te-connectivity";"TE CONNECTIVITY / CGS - RCT-0C - TEST POINT, 0805 CASE SIZE";"mm";"TE Connectivity";"RCT-0C";"279-RCT-0C";"https://www.mouser.co.uk/ProductDetail/TE-Connectivity-Holsworthy/RCT-0C?qs=ip69W3eHERWzZOsRKmFYAw%3D%3D";"";"";
"TP16";"RCT-0C";"RCT-0C";"RCT-0C";"TE CONNECTIVITY / CGS - RCT-0C - TEST POINT, 0805 CASE SIZE";"";"";"RCT-0C";"https://www.arrow.com/en/products/rct-0c/te-connectivity";"TE CONNECTIVITY / CGS - RCT-0C - TEST POINT, 0805 CASE SIZE";"mm";"TE Connectivity";"RCT-0C";"279-RCT-0C";"https://www.mouser.co.uk/ProductDetail/TE-Connectivity-Holsworthy/RCT-0C?qs=ip69W3eHERWzZOsRKmFYAw%3D%3D";"";"";
"TP17";"RCT-0C";"RCT-0C";"RCT-0C";"TE CONNECTIVITY / CGS - RCT-0C - TEST POINT, 0805 CASE SIZE";"";"";"RCT-0C";"https://www.arrow.com/en/products/rct-0c/te-connectivity";"TE CONNECTIVITY / CGS - RCT-0C - TEST POINT, 0805 CASE SIZE";"mm";"TE Connectivity";"RCT-0C";"279-RCT-0C";"https://www.mouser.co.uk/ProductDetail/TE-Connectivity-Holsworthy/RCT-0C?qs=ip69W3eHERWzZOsRKmFYAw%3D%3D";"";"";
"TP18";"RCT-0C";"RCT-0C";"RCT-0C";"TE CONNECTIVITY / CGS - RCT-0C - TEST POINT, 0805 CASE SIZE";"";"";"RCT-0C";"https://www.arrow.com/en/products/rct-0c/te-connectivity";"TE CONNECTIVITY / CGS - RCT-0C - TEST POINT, 0805 CASE SIZE";"mm";"TE Connectivity";"RCT-0C";"279-RCT-0C";"https://www.mouser.co.uk/ProductDetail/TE-Connectivity-Holsworthy/RCT-0C?qs=ip69W3eHERWzZOsRKmFYAw%3D%3D";"";"";
